image_id,class
75706,0
75186,0
84285,0
64363,0
194977,1
125570,0
293637,1
192692,1
63938,0
107427,1
43659,0
166908,1
94502,1
30038,0
243144,1
226698,0
83387,1
86938,1
128451,0
58721,0
12631,1
98290,1
281590,0
203314,0
69248,0
34118,1
132466,1
47985,1
168474,1
95591,0
46358,0
227820,1
87001,0
81770,0
206606,1
125419,0
277784,0
95746,1
96978,1
32418,0
75621,0
225420,0
99546,0
265174,0
189154,0
83129,1
160764,0
172798,1
4249,0
216828,0
293447,1
53522,0
240993,0
31842,0
92904,1
58994,1
78122,0
227052,0
75304,0
67030,1
56305,1
38611,1
73364,1
11012,1
171440,0
45052,1
72982,0
3018,1
1521,1
41790,1
224808,0
87891,1
207859,1
8694,1
87202,1
8958,0
121681,0
150287,0
234056,1
423,1
89456,0
80653,0
65059,0
217007,1
216736,0
5277,1
3706,0
41708,0
90467,0
121572,1
46065,1
37681,0
98299,0
218315,1
57378,1
140866,0
192539,1
169846,1
108121,1
49066,1
65356,1
139496,0
41018,0
171844,0
231214,0
88340,0
73488,0
151865,1
31105,1
261210,0
56946,1
115988,1
59792,0
35196,0
212647,0
3913,1
264145,0
40013,0
76783,0
84139,1
33962,0
33875,1
33020,0
229302,0
32715,0
220731,0
82037,1
279499,0
99176,0
178235,0
96049,0
97070,0
273971,0
15928,1
85038,1
55299,0
59122,1
136809,1
232575,1
12815,1
13100,0
68105,1
14267,0
8164,1
127967,0
78511,1
93429,1
236867,1
77874,0
149784,0
226027,1
64796,1
88525,1
217194,1
133476,1
265658,0
197443,0
87239,1
50836,0
94177,0
74259,1
40561,0
73418,1
879,1
108338,1
56156,1
40492,0
208787,0
256617,0
179009,0
38079,1
80914,0
115043,0
184066,0
98942,0
91787,1
152766,1
140515,1
99843,0
39690,0
96931,0
187142,1
294486,1
95691,0
182401,0
253894,0
252698,0
269596,0
43673,0
97005,1
153014,0
177882,1
65938,0
40562,0
97370,1
269231,0
44311,0
85135,0
64010,0
211842,0
53826,0
58067,1
113156,1
68711,1
193017,1
250652,0
42375,1
59729,0
4345,1
911,1
781,0
132897,1
94629,0
96018,0
295203,0
103557,1
45407,0
204321,1
46795,0
72260,1
110724,1
86776,1
96624,0
155974,0
85382,0
30766,1
1002,0
163157,1
67118,0
133232,1
288784,0
82412,1
218998,1
36662,0
132842,1
55061,1
75942,0
9424,1
55982,1
172983,0
144300,0
97623,0
19884,0
178816,1
137595,0
139699,0
34246,0
3958,0
52299,0
96246,0
267112,0
157291,0
73899,0
60064,0
66508,1
44901,1
158576,0
268843,0
45628,0
88047,1
61733,0
113758,1
3529,0
27626,1
244915,0
216935,0
69834,0
97882,0
154420,1
27648,1
48926,0
18105,0
187682,1
73802,1
204660,0
73523,0
118213,1
94058,1
78994,0
242500,0
53352,0
286838,0
176095,0
126863,0
160167,1
23938,1
41565,1
35242,1
70856,0
87342,1
153574,0
22584,0
161694,1
78243,0
123006,0
8444,1
212079,1
197437,1
3538,1
49501,1
187401,1
37113,0
98490,0
27564,0
68490,0
40058,0
173470,0
294919,0
256877,0
50741,0
87165,0
7181,0
45860,0
266999,1
189303,1
36571,1
203972,1
60539,1
102584,1
154100,1
89188,1
85624,0
255212,0
84683,0
121755,0
248137,0
192060,1
88394,1
262930,1
228783,0
9675,0
73704,1
77752,0
90039,0
2758,1
25041,0
55485,1
93080,0
62176,0
72476,0
9054,1
120290,1
51169,0
240999,0
208114,0
4460,0
224044,1
196158,0
93978,0
40424,0
233544,0
162108,1
66462,0
108285,1
216990,1
45396,0
236141,1
65304,0
79197,0
283553,1
126613,1
138691,1
50434,1
85335,1
151085,1
118346,1
191392,0
63770,0
235387,0
30875,1
95321,1
153363,0
119883,0
281,0
9550,1
61627,0
278565,0
39234,1
96997,1
55116,0
107204,0
134039,1
220261,0
56189,0
25304,0
92156,0
30404,0
133644,0
154585,0
61734,0
271949,0
177209,0
37185,1
53345,1
45618,1
44874,0
258769,0
82106,1
135431,0
229118,0
226662,1
9134,1
213473,1
73677,0
54607,1
61973,0
250366,0
232034,1
163754,0
144944,0
251715,0
95010,1
7029,1
210448,0
134130,1
54707,0
80072,0
4894,0
39463,0
97893,0
34886,0
85613,0
83467,0
47075,0
36962,0
252734,1
293684,1
19883,0
24612,0
19468,0
65805,1
56820,0
81101,0
44440,0
243484,0
61198,1
231835,0
341,1
274462,1
50900,1
227271,0
66933,1
157598,0
60401,0
60227,0
85794,0
47298,0
57507,0
69067,1
98013,1
209906,0
116190,0
44439,0
228197,0
79488,1
236943,0
35462,0
11171,1
62581,1
85558,0
138143,0
46958,0
99645,0
225097,0
70922,1
43882,0
91897,0
35044,1
155839,0
118365,1
187532,0
741,0
40113,0
62120,0
130510,0
79866,0
209531,1
112872,0
126486,0
38988,1
173864,0
32178,0
236704,0
208921,0
196949,0
62304,0
226383,1
6958,0
272448,0
88546,0
94793,1
59871,0
36286,1
158064,0
55272,0
9372,1
17336,1
204320,0
248552,0
62447,0
195303,1
88894,0
48564,1
151019,0
181231,1
288308,1
65657,0
31891,0
39290,1
65329,0
46135,0
257013,1
164817,0
216890,1
206736,0
91346,1
85519,0
19778,0
131341,0
256824,1
294884,0
152928,0
149336,0
83365,0
141007,0
98398,0
60169,0
20025,1
174705,1
118007,0
89928,1
136598,1
90958,0
217300,0
135029,0
32892,0
39580,0
76761,0
119342,0
3744,0
234584,0
212826,0
270980,1
97318,0
40727,0
13613,1
76947,1
35181,1
236835,0
46621,1
87570,0
8871,1
17621,0
85856,0
83469,0
272655,1
173730,0
85694,0
175888,0
154884,1
140618,1
74402,1
80807,0
105349,0
52743,0
97087,1
50325,0
94543,0
208174,0
68129,1
70759,0
294143,0
79085,1
94180,1
79370,1
39425,0
52210,0
52216,0
24913,1
46388,1
149497,0
109912,1
95995,1
227572,0
76764,0
120754,1
258733,0
40534,1
163417,0
226500,0
5311,1
71558,1
83381,0
36385,1
82677,1
176040,1
38438,1
84626,0
62106,0
71129,0
44680,1
18848,1
13361,0
140858,0
99189,0
49747,0
50321,1
204039,1
118227,0
88294,1
83468,0
49313,0
119405,0
80612,0
47905,0
62947,1
132294,1
54353,1
120388,0
294836,1
62213,1
41186,0
42120,1
50040,0
227869,1
102334,0
258513,0
74278,0
143227,0
90047,0
144117,0
70790,0
98675,0
266108,0
248197,0
230862,1
43808,1
32051,1
9375,1
163094,1
247198,0
43813,1
94988,0
256666,0
80127,0
185944,0
130348,0
69531,0
65749,1
78073,1
65945,0
64949,0
43710,0
170792,0
95612,0
138044,0
69559,0
31168,0
77179,0
210855,0
188250,1
34990,1
249065,0
92088,0
158402,1
62250,1
155465,0
16174,0
7156,1
26740,1
170567,1
37815,0
113726,0
49068,0
42176,1
72938,1
59819,1
223804,0
287655,1
181854,0
188037,0
255173,0
164243,0
52633,1
27153,0
210014,0
39647,0
142347,1
18623,1
35458,0
243251,1
62662,0
39449,0
218444,1
138202,0
103715,0
263789,1
66427,0
25461,0
7251,0
44055,0
74522,1
64071,1
87566,0
41980,1
155940,1
67004,0
77561,1
263068,0
132025,0
86812,0
159809,1
99488,0
57772,0
71257,0
88486,1
38082,1
54313,0
79434,1
175469,0
35339,1
227417,0
165999,0
60202,0
98304,1
34283,0
30307,1
102017,1
243262,0
84476,0
49575,1
4236,1
44348,0
275666,0
244777,0
73733,0
8955,0
101587,0
67361,0
53532,0
48365,1
26494,1
62780,0
245925,0
87752,0
130647,0
72012,0
78752,0
48386,1
244506,0
61878,0
38874,0
144751,0
54044,0
31940,0
209520,0
260048,0
212187,1
66173,0
293868,0
128467,1
54741,1
69212,0
17174,0
150979,0
79835,0
55885,0
240532,0
137182,1
56049,1
58818,0
152669,0
75489,0
180585,1
30750,0
82014,0
115334,1
90568,1
65087,0
139412,0
155235,1
72971,1
143461,0
34430,0
245063,1
96267,0
211096,0
49936,0
272266,0
74465,1
80873,0
84188,0
155086,1
86711,1
7383,0
93619,0
152097,1
180697,0
239780,0
212612,0
49999,1
294452,0
40651,0
89936,1
124032,0
48479,0
253228,0
187692,0
54608,1
29954,0
161007,0
69477,1
159743,0
47086,0
59566,0
27826,1
88158,0
91426,0
65719,0
133760,1
206525,0
52169,1
85205,0
51409,1
47659,1
58200,1
37225,1
26340,0
52489,0
262131,1
217585,1
145183,0
212453,1
92459,1
210859,0
89864,0
188911,0
105630,0
35615,0
209483,1
113136,0
216689,1
33482,0
71383,1
45355,0
77217,1
111184,0
61363,0
67791,0
69950,0
56423,1
293881,1
179351,0
246555,0
206743,0
272123,0
270493,0
199696,0
96350,1
143803,1
44682,0
221196,0
36599,0
50798,0
199784,1
113597,0
102402,0
83985,0
126417,0
90678,0
54871,0
137770,0
80749,0
106387,0
114835,0
194193,0
165580,0
48332,1
21742,0
59008,1
58384,0
221999,1
5082,1
97975,1
126263,0
91759,0
117641,0
132118,0
80335,0
96136,0
31667,1
154483,0
224880,1
73413,0
42321,1
85487,0
59161,1
86834,1
94276,0
248762,0
66318,0
162873,0
191957,0
180750,1
88181,0
161695,0
98215,0
213804,0
35315,0
230076,1
163826,0
76983,0
292896,1
77413,0
95009,1
89931,0
111387,0
231481,1
36610,0
125470,0
117252,1
39294,0
85034,0
73691,0
653,0
166349,1
47585,0
68199,1
93505,0
41631,0
84054,1
11606,1
259142,0
67003,0
8545,1
218217,1
199954,0
153659,1
20045,0
50417,0
99956,1
66763,1
112793,1
237799,1
93386,0
279546,0
69857,0
201557,1
55280,0
167111,1
25212,0
86614,0
88941,0
24872,0
45094,1
178691,1
136212,0
131586,0
58548,1
76866,1
247685,0
1769,1
25285,0
5101,0
73794,1
141187,0
33842,0
95267,1
67117,0
121123,0
47840,1
295163,0
118402,1
83724,1
268382,1
35541,1
268414,0
226989,0
229726,0
100286,0
66136,1
41288,1
206523,0
79899,0
21629,1
70252,0
37077,1
84418,1
41940,0
207519,1
66213,1
232785,1
97192,0
36000,1
61210,0
75429,1
192848,1
73630,1
106229,1
255553,0
99533,1
54501,0
124056,0
226430,0
98332,0
48637,0
39239,1
249886,1
164232,0
249428,1
201067,0
251363,0
49489,1
208440,0
93464,0
83889,0
194350,1
148095,0
231668,1
45640,0
171583,1
35892,1
82536,1
52840,0
50512,1
269933,0
55372,0
60549,0
34838,0
125585,1
8584,1
38540,0
232164,0
47003,1
99145,0
191321,1
31959,0
226666,0
97067,0
171681,1
107036,0
191906,0
265282,0
101984,0
271099,0
81842,1
9230,0
30911,0
171340,1
240135,1
15128,0
125876,0
36156,0
67819,1
7630,1
38030,0
87642,0
34803,0
226208,0
114701,0
95734,1
8184,1
141092,0
80640,1
295061,1
126145,0
99018,1
48668,1
30539,1
139077,0
62879,1
74255,0
170199,1
14871,0
97511,0
14562,1
72076,0
55176,0
295025,1
241162,1
36912,1
53662,0
235618,0
9280,0
143407,1
270277,0
41294,1
211357,0
57306,1
29958,0
36129,0
58765,0
40277,1
293292,1
181208,0
36904,1
128851,0
53001,0
136228,1
59665,0
176330,0
57689,0
189067,1
252204,1
115100,0
68820,0
167470,1
96729,0
195625,1
174700,0
61840,0
4166,1
81306,0
62911,0
238978,1
40570,0
87154,1
96058,1
82572,1
62807,0
133731,1
226957,0
197490,1
80797,0
64632,1
64241,0
89601,0
13720,1
65917,1
95212,1
37585,1
134183,0
61234,0
181572,1
111353,0
55498,1
15132,0
115980,0
71403,1
30887,1
48671,0
74720,0
164709,1
259102,1
82742,1
73650,1
152692,1
82967,0
218301,0
65502,0
113965,1
83092,0
126566,1
79618,1
274766,0
91306,1
68571,0
49731,0
86664,1
68033,0
293919,1
56185,0
213383,1
74101,0
12656,1
184708,0
72343,0
152351,0
88896,1
59936,0
4534,0
95809,0
73236,1
287979,0
188087,1
72302,0
271402,0
55004,0
31302,1
77100,0
275695,0
89640,1
261312,1
218027,1
36188,1
78042,0
86423,1
30136,0
99207,0
126707,1
41511,0
209831,1
46079,0
6661,0
105915,0
36217,0
234999,1
44985,1
171458,0
62267,0
19207,0
96737,1
6676,0
55664,1
327,1
232622,0
30717,1
265943,0
94470,0
215163,1
45627,1
16953,0
102632,0
263812,0
47017,1
60835,0
43739,1
121167,0
259146,0
3489,1
79567,1
61344,0
34273,0
79366,0
35866,1
48055,0
100788,0
54113,1
61053,1
61015,0
58472,0
64578,1
149053,1
213019,0
34280,1
73218,0
179584,0
99818,0
68435,0
69181,0
220205,0
92037,1
98102,1
210852,0
89278,0
65770,1
96141,0
159200,1
94708,1
31688,0
69085,1
27365,1
1517,0
157438,0
124884,0
57862,0
32638,0
20,1
54187,1
73125,0
69299,0
9242,0
247022,0
98112,1
261645,1
33317,0
68163,1
95072,1
61619,0
50330,0
135650,0
8355,1
353,0
75203,0
232897,0
54003,0
255304,0
212093,0
63547,0
59927,0
105379,0
63088,0
68268,1
65001,0
550,0
121739,0
68160,1
208446,1
211288,0
205133,0
47695,0
36487,0
106561,1
216453,1
203617,0
95062,1
60143,1
55554,0
148498,1
259900,1
132281,0
270050,0
70019,1
230263,0
63028,0
222262,1
97814,0
69848,0
3117,1
153264,0
93003,1
161041,1
271867,0
289542,1
155054,0
12049,0
45848,1
61765,1
130497,1
174061,1
138234,1
77452,0
246629,0
51481,0
6894,0
54923,1
226376,0
194790,0
47978,1
90784,1
103573,0
263503,0
24919,0
60111,0
141609,0
111375,1
17335,0
200536,1
78495,1
93756,0
45974,1
238348,0
66270,1
46765,0
54120,0
93678,0
250113,0
112023,1
127018,1
226096,0
77126,1
89926,0
54979,0
56757,0
15873,0
97083,0
35647,0
44132,1
259963,0
197859,1
197373,1
174972,1
8260,1
79309,1
155291,0
197908,0
64154,0
227465,0
268017,0
9734,1
50103,1
34165,1
71601,0
75181,1
184087,1
79874,0
199303,0
90964,0
236085,1
113209,1
80494,1
58485,0
98042,1
155876,0
65991,0
137293,0
85464,0
71252,1
134453,0
38672,0
75982,1
98545,0
74924,0
272446,1
129243,1
93186,0
237959,0
75567,1
129461,0
89143,0
38208,0
116757,1
65683,1
251937,0
643,0
31453,0
67555,0
95369,0
60729,1
177961,0
264956,1
61628,1
93660,0
117485,0
73652,1
138025,0
45028,0
186997,1
283561,0
209643,0
45233,0
30419,1
10058,0
89645,1
93160,0
7024,1
61473,0
184829,0
92807,0
31190,1
45488,1
194178,0
54717,0
54316,0
44600,0
227283,0
60452,0
93500,0
96314,0
138529,1
55338,1
205339,0
158053,1
72007,0
31420,1
29901,0
156108,0
60215,0
78779,1
83761,0
36448,1
219235,0
69270,0
90125,0
62294,0
48490,1
242820,1
9731,1
8862,1
37675,0
68821,1
63466,1
178370,1
70983,1
6530,1
98187,1
56236,0
247799,0
88549,1
54998,0
229687,0
88863,0
284421,0
95663,1
249156,1
42149,1
150173,1
20638,1
256368,0
278988,0
128318,0
63474,0
7262,1
31283,0
149916,0
119573,0
183761,1
221342,1
291219,1
214539,1
100410,0
96714,1
256138,0
186947,0
30174,1
88036,1
240608,1
84292,0
22346,0
52413,0
65553,0
59954,1
95356,0
124694,1
27718,0
28740,0
85766,1
142885,1
66633,0
55194,0
79408,0
17466,1
242182,0
66700,1
227098,1
58997,0
57157,0
101392,1
142329,0
101306,1
294239,0
81245,0
52571,1
183717,1
262719,0
162366,0
241764,0
289329,1
20207,0
73108,0
55722,1
85579,1
2615,0
96382,1
65783,0
205022,0
105610,1
86832,1
81149,0
46589,0
245313,0
201536,1
88398,0
229831,1
7355,1
76357,0
261726,0
77181,1
150616,1
70851,0
59331,0
52757,0
38930,1
63896,0
4741,0
78991,0
6896,1
4537,0
261127,0
70995,0
119266,0
90318,0
53992,1
38464,1
281011,0
148882,1
76755,1
205835,1
47092,0
222920,0
262940,0
35475,1
59597,1
21247,1
91228,1
119993,0
4441,0
55437,1
60771,0
49689,0
57459,1
246883,0
239422,1
173789,1
53008,1
98257,0
136818,1
175922,0
123874,0
88382,1
40797,1
80978,0
75138,0
35025,1
200591,1
191819,1
34882,0
85375,0
95521,0
85948,1
90136,0
44776,0
220589,1
100463,0
106122,1
92311,0
131794,1
228253,1
248828,0
97231,0
62646,0
139271,0
291016,0
175669,0
149045,1
92091,0
58792,0
168665,1
3588,0
42213,1
103159,1
37763,1
59544,0
76681,0
99075,0
99438,0
184682,0
36672,1
131704,0
74829,1
36414,0
4638,0
38959,0
184445,0
217770,0
203577,0
648,0
143499,1
253503,0
228445,0
73774,0
161171,1
61865,0
143738,1
228455,0
168273,0
266833,0
96846,0
178617,1
288179,0
382,0
89798,0
8994,1
126353,0
10591,1
138742,0
1701,1
99434,0
94166,0
279946,0
195830,1
31429,0
272436,0
110991,0
69982,1
1098,0
27085,0
79736,0
98249,1
109119,1
243079,1
31377,0
227696,1
28281,0
84153,1
80626,0
281663,1
57001,1
40359,0
93,0
30809,0
31095,0
70165,0
245096,1
9715,0
2783,1
185822,1
111709,0
75974,1
121042,1
138940,1
78259,0
283383,0
174371,1
238795,0
189316,0
57077,0
74204,0
9815,1
118348,1
192080,0
214374,1
222035,0
230271,0
221856,1
65028,1
9159,0
78585,0
50211,0
218417,1
1077,0
16403,1
249769,1
72270,0
75883,0
35192,0
243032,0
91319,0
59201,1
60940,1
242131,0
290450,0
32130,1
93009,0
180793,1
64938,0
71516,0
35395,0
269770,0
47431,0
261467,1
205006,0
56414,0
86490,1
60744,1
80860,1
38057,1
67076,0
272058,1
246937,0
231012,0
68710,1
79045,1
79633,1
64647,0
86390,0
62820,0
3708,0
37197,0
131881,0
78693,0
90523,1
269665,0
177053,0
123941,1
55599,0
239178,0
41072,0
7090,1
36492,0
32970,1
31416,0
85126,0
294085,0
83863,1
79551,0
55188,0
129456,0
56506,0
237690,0
24010,0
71467,0
255246,0
80810,0
85297,0
10110,0
203564,1
163477,0
198308,1
3227,0
60308,1
32124,0
9449,0
86746,1
17089,1
99172,1
214684,1
96051,1
91203,0
207502,0
248283,0
12044,1
225872,0
228302,1
208928,0
30996,0
70862,0
100169,1
30879,1
279875,1
52920,1
53936,0
67289,1
5531,1
263349,0
122287,0
24791,0
265592,1
108827,1
64524,1
275474,0
50256,0
178278,0
79106,1
118156,1
164159,0
199955,1
264424,0
49727,0
214595,0
15059,0
161921,1
189194,1
135450,0
58719,0
82871,0
128033,1
68057,0
210779,0
50283,1
30708,0
53048,1
171303,0
242553,1
69355,1
11365,0
4639,0
50594,0
116638,1
143567,0
222940,1
66084,1
51535,1
223117,0
86274,0
213049,0
67962,0
246721,1
235368,1
8001,1
92810,0
201578,0
263968,0
9105,0
156534,1
19118,1
63937,0
4890,0
8246,1
6759,1
74884,0
39602,0
48263,1
157881,0
69223,1
192245,1
47046,0
260320,0
89786,1
251037,0
309,0
55172,0
219892,0
137265,1
129872,1
31812,1
57564,0
68880,0
99425,1
129808,1
41324,0
286164,0
86852,1
98929,1
213621,1
96652,0
76267,0
178858,1
257239,1
203586,1
98180,0
82879,0
70411,0
55630,1
36227,1
293970,0
86253,1
69540,0
50445,1
81790,0
84955,0
185181,1
115879,1
8737,1
141280,1
18985,1
73220,1
90838,0
58867,1
79597,0
30467,1
57989,1
95628,0
49515,0
47820,1
164968,0
249154,1
31815,0
75517,0
230935,0
251097,1
18936,1
293489,0
60824,0
88439,0
61227,0
166820,1
59473,0
22654,1
200754,0
66856,0
77609,1
266173,0
73713,0
65020,0
39766,0
31005,0
232441,0
263886,1
111534,0
59556,0
53340,0
46880,0
223126,0
186459,0
53084,0
73710,0
117797,0
223393,0
235243,0
86822,0
67284,0
49054,0
235428,0
73743,1
32281,0
115182,0
54432,0
69148,0
77693,1
83681,0
93901,1
117978,0
49555,0
13921,1
214794,0
199884,0
31652,0
148563,1
64818,1
263986,1
42011,1
58712,0
68383,0
77065,1
214863,0
95851,1
77068,0
217921,0
7468,0
115118,0
178118,1
162693,1
60481,0
181027,0
191335,0
67880,0
174889,0
60409,0
232743,1
84338,1
227086,0
66608,0
77927,1
8841,0
70010,0
7574,0
99503,0
40320,1
286830,1
110747,0
63914,1
78029,1
144288,0
4012,0
165139,1
80925,1
80358,0
226580,0
22942,0
259710,0
72369,1
57528,0
168941,0
11029,1
57917,0
66289,0
99296,1
87684,0
169462,0
65555,1
79800,0
50537,1
148406,0
46044,0
80622,1
70923,0
53884,0
260734,1
133578,0
7123,1
63559,1
76305,1
144420,0
77493,0
50618,0
57121,1
61653,0
265121,0
73462,0
206049,0
43711,0
196764,1
53598,0
127367,0
20302,1
244661,0
216497,1
74651,0
76571,1
29944,0
166465,1
171702,1
8636,0
122176,1
194043,0
102875,1
44914,1
123911,1
118676,0
40739,0
48470,0
183807,0
77231,1
95216,0
136653,0
253349,0
84085,1
49019,1
151476,0
52293,0
229988,0
41012,0
253305,1
19240,1
134492,1
44929,1
89403,0
173020,1
217281,0
74313,1
69203,0
86357,1
204937,0
192016,0
57131,1
91923,0
31614,1
82005,0
251832,0
44891,1
98631,0
83505,1
66590,1
3149,0
81439,0
87691,1
118969,1
57523,0
98031,0
172203,0
183837,0
78651,1
138392,1
265719,0
90980,0
76293,1
13370,0
257323,0
171236,0
99511,0
78396,1
272834,0
76709,0
110975,1
29961,0
93370,0
55665,1
71701,0
41977,0
84048,1
36632,0
85064,1
48303,0
125891,1
149828,0
111860,1
7323,1
163142,1
32780,1
79109,1
259663,1
79271,0
227571,1
59670,1
164174,0
50751,0
231549,0
213273,0
231536,0
94935,0
5282,0
93357,0
196973,1
7362,0
112702,1
229504,1
31704,1
90683,0
155816,1
235456,1
155471,0
118721,0
67144,1
8384,1
252043,1
131738,0
17063,0
247308,0
127736,1
272159,0
94465,0
92113,1
96102,1
115806,1
84582,1
174194,0
97301,0
86174,0
174116,0
66773,1
94200,1
206863,0
71920,0
110265,1
787,0
69156,1
137883,0
207948,1
46442,0
61855,1
200152,0
45559,1
38744,0
158879,0
135671,0
90885,1
221098,0
185507,1
149167,1
80019,0
137952,1
127083,0
288521,0
101940,0
222305,0
183500,0
61322,0
60592,1
271956,0
84691,0
31362,0
58072,0
81112,0
93501,1
269452,1
70397,0
52639,0
80412,0
73814,0
50688,1
69858,0
101576,1
46602,0
262929,0
54405,1
80395,0
96007,0
117678,1
82285,0
31638,0
40981,0
218223,1
56020,1
86623,0
46984,0
4933,1
12136,0
43651,0
165685,0
69118,0
228520,0
239658,1
20243,1
178590,1
53508,0
163675,0
16260,0
4445,0
44006,1
234300,1
90461,1
37780,0
69428,0
73429,1
44512,1
68993,1
238147,0
89814,1
187524,1
24876,1
84204,0
234830,0
37357,1
103205,0
169502,0
290627,0
55022,0
33202,0
3498,0
201652,1
7035,0
61249,0
91393,0
4492,0
96014,1
614,1
95790,1
40460,0
231555,0
84602,0
94688,0
285323,1
31921,0
252893,1
290352,0
172534,0
140017,0
267631,0
89027,1
68338,0
218255,0
178907,1
772,0
79414,1
228657,1
217672,1
79282,0
181667,0
192969,0
172658,1
259062,0
64683,0
99702,0
113005,1
86385,0
42002,0
93214,0
77372,0
264741,0
193809,1
5157,1
92648,0
68941,1
100586,1
132470,0
6971,1
161086,0
16261,0
270367,0
78631,1
57420,0
155959,0
85678,0
152295,0
38650,0
77948,1
249449,0
201731,1
35174,1
61360,0
20608,0
52254,0
33899,0
82207,0
37704,0
227174,0
12748,1
99084,0
233815,0
20898,0
54869,0
47823,1
79093,1
283234,0
35690,1
100691,0
37554,0
83383,0
114099,0
262827,0
93768,0
173177,0
167931,0
265643,0
220891,1
94521,0
37168,1
267263,1
248801,0
50720,1
34951,1
235655,0
53060,0
282154,0
87316,0
72857,1
208085,0
41787,0
250220,0
79663,1
18920,0
71206,0
64968,1
228036,1
153138,0
227929,0
31782,1
215141,1
77327,1
144153,0
61336,1
149176,1
164748,1
229464,0
9246,0
236216,0
77773,1
137748,0
92301,1
63366,1
67254,0
75328,1
148640,1
74625,0
115336,0
118817,0
114011,1
162436,1
228339,0
213657,0
90571,0
158860,1
144457,1
184802,1
50916,0
54100,0
34827,0
224046,0
43936,0
275987,0
264854,0
36609,1
38956,1
228668,1
223545,0
140572,0
173952,1
241055,1
95361,1
171213,0
264133,0
254947,0
214062,1
71918,1
106461,1
84989,1
7380,0
99237,1
60062,0
152586,0
77871,0
81674,1
113073,0
30861,0
41447,0
82068,1
41768,1
180147,1
49485,1
51870,0
51018,1
56342,0
94007,0
149581,1
27127,1
43654,0
111074,0
195017,1
43786,1
138919,0
71040,0
50672,0
5183,1
233384,1
49044,0
84483,1
97071,1
57102,0
7395,0
65385,0
157108,1
71502,0
109984,1
209427,0
54961,0
214531,0
234895,1
128845,1
115615,0
225761,0
86229,1
68532,0
233264,0
233350,1
96923,0
89487,1
10859,0
41424,1
172318,0
51911,0
70615,1
245906,0
75595,0
153919,1
282983,0
107794,0
56583,0
211171,0
130801,1
65376,0
99854,0
65383,0
87539,1
242287,0
79423,0
230293,0
216945,0
41999,0
53122,1
153891,0
203550,1
19531,1
210003,1
33339,0
88869,0
126630,0
279180,1
243136,1
166230,1
135490,1
83920,0
75520,0
99233,0
45222,0
172858,0
210426,0
63237,0
33512,0
227194,1
176709,0
136838,0
41044,0
81126,0
75758,0
37731,0
111385,0
247229,1
194784,1
55419,1
260395,0
77072,1
98936,0
48656,0
44523,0
88050,0
18531,1
158986,0
94603,0
36932,1
45835,1
54352,0
32118,0
83718,1
268691,0
160967,1
137926,1
200153,1
71575,0
194389,0
54996,1
246327,0
64624,0
231904,0
92162,0
89779,0
37648,1
121900,0
46412,0
253760,0
93653,0
85701,1
248464,0
203469,0
8008,1
106727,0
40701,0
217690,1
136735,0
192162,1
95685,0
229706,0
847,0
245257,1
210022,1
137806,1
48676,0
46267,1
55746,1
97268,0
69455,1
75177,0
52517,0
30133,1
70607,1
74621,1
19449,1
20461,1
75557,1
97404,1
47568,1
160069,0
52415,0
21809,0
273623,0
37659,1
268381,0
82599,1
269536,0
17361,1
283367,0
71145,0
50506,1
90981,0
3365,1
114364,1
82660,1
79830,0
36790,1
38123,1
59314,0
196622,1
10539,1
235812,0
77076,0
196834,0
56976,0
69842,0
149447,1
85366,0
77109,0
98708,0
66494,0
189282,1
194037,1
258339,0
219674,1
69173,0
233613,0
42226,1
78995,0
82583,0
10640,0
243691,1
196515,0
96444,1
77002,0
257701,0
182471,0
74,0
236264,1
173776,1
91108,0
49992,1
119986,0
273090,1
154640,1
69562,0
79393,0
83918,0
90579,1
276805,0
57618,0
1652,1
224085,0
66065,1
98997,0
102594,1
117917,1
151532,0
86705,1
213757,0
84997,0
82368,1
79973,0
75308,0
252490,0
23087,1
65793,0
152697,0
70212,1
99163,0
75167,0
105945,1
31678,0
241936,1
94851,0
194508,0
33843,0
79507,1
148831,0
93567,0
174933,0
267902,1
97792,1
108965,1
160295,1
215422,1
45893,1
235697,0
172281,1
63472,1
36002,0
162721,1
122451,0
191363,0
95560,0
72878,1
150964,1
60667,0
163026,0
248400,0
94937,0
52981,1
138929,0
656,1
196043,1
80147,0
60106,0
36466,1
87033,1
193349,1
86692,1
162682,1
96464,1
190847,0
125481,0
76471,1
208951,0
175445,1
222385,1
129205,0
215589,0
236267,0
80071,1
253713,0
177027,0
89065,0
230498,0
217867,1
50984,0
62380,0
110626,1
278227,1
4135,0
3001,1
83688,1
144026,0
77764,0
89938,0
38491,0
170302,0
185129,0
204902,0
76148,0
88481,1
170297,1
69386,1
144195,1
74561,0
207147,0
192558,1
50970,0
116270,1
263958,0
183725,1
93827,0
143346,1
54124,1
82998,1
49917,0
154077,1
81257,0
159781,1
75561,0
103103,1
237721,1
89139,1
77759,1
31883,0
212338,0
36797,0
938,0
3385,1
259857,0
157500,1
118363,0
60641,0
93902,0
273881,0
89839,0
258178,0
158614,1
224684,1
156319,0
102762,0
67929,1
48325,0
168984,1
90596,1
27139,1
81020,0
244183,1
76473,0
71703,0
27205,1
57469,0
184208,0
15069,0
78883,1
251701,0
284196,1
263442,0
31727,1
201270,0
131700,0
174526,0
56963,1
33784,0
65937,0
124319,0
143502,1
12144,1
