image_id,class
259566,1
48618,0
44124,0
229800,0
64240,0
5100,0
71234,1
68484,1
82055,0
258768,0
78678,1
63049,1
75561,0
159919,0
35433,0
82499,0
98038,0
57691,0
69037,1
9147,1
200889,1
60179,0
9849,0
79078,1
273013,0
64407,0
168216,1
157224,0
69737,1
121449,0
179050,0
41885,0
2631,1
68028,0
190870,1
282930,0
94823,0
89293,0
39505,1
71350,1
52605,0
280342,1
60181,0
205846,0
153034,0
186804,1
75409,1
294093,0
196461,0
229339,1
137251,1
100022,1
40010,0
59650,0
49125,0
96273,0
219916,1
45168,1
61811,1
75877,1
12016,0
77730,1
65853,0
142952,0
70245,1
41867,0
115148,0
60986,1
226934,0
121220,0
269738,0
98685,0
92454,0
125570,0
77377,0
68531,1
259508,0
735,1
46664,0
48159,0
141863,0
207755,0
68717,0
83428,1
62561,1
57626,1
36738,0
248658,0
62699,1
80282,0
192702,1
75002,0
1270,0
218782,0
56920,0
75101,1
82715,1
80713,0
45020,1
223214,0
19,1
272855,1
293708,1
28864,0
54633,0
78031,1
110336,1
295230,1
36781,1
9144,1
83599,0
86061,1
95405,0
123468,1
162752,0
285704,0
44911,1
232412,0
67280,0
132998,0
51783,1
47881,0
95711,0
281920,0
172600,0
41701,1
78973,0
51591,0
254880,0
122665,0
37514,1
260513,1
192078,1
52065,0
903,1
244426,1
65778,1
17089,1
228183,1
94073,1
138018,1
58066,0
78773,1
75565,0
4178,0
69986,0
37372,0
75311,1
16020,0
263931,0
134558,1
265113,0
56616,0
216020,0
157443,0
73898,1
7818,0
151229,0
826,1
139477,0
16055,0
12718,0
133751,0
4347,1
7532,0
6903,0
31681,0
96755,0
90238,0
72275,1
35612,0
48294,1
11178,0
12259,0
89701,1
98322,1
22779,0
172306,0
36100,0
91691,1
53890,0
6876,0
4511,0
239524,0
285240,0
276723,1
151224,0
167555,0
89101,0
212149,1
102998,0
53677,0
155086,1
85128,0
23412,1
155554,1
44118,0
97921,0
87478,0
61005,0
253667,0
215220,1
244956,1
135639,0
51526,1
89831,0
91122,0
82491,0
60795,0
30931,1
92094,0
227283,0
50038,1
282983,0
139751,0
59825,0
74830,0
97334,1
119037,0
164358,0
96338,1
3371,1
4639,0
116033,0
50977,0
293800,1
90135,0
288976,1
236016,0
80432,0
24897,1
127245,0
193456,1
154235,1
92756,1
261831,0
56993,0
233695,1
189054,1
85121,0
171293,1
77720,1
92713,0
36083,0
68595,1
229287,1
138605,0
53601,1
96534,1
134892,1
15928,1
62025,1
145210,1
210970,1
82640,0
50100,0
79717,0
5469,0
169938,1
79012,0
87148,1
49693,1
136274,1
84524,1
192356,0
50564,1
56495,0
17047,0
273771,1
216744,0
260570,1
121450,0
81119,1
155351,0
191527,0
177381,1
121987,1
90996,0
65299,0
116268,1
277680,0
40355,0
243390,0
32460,0
70515,0
189314,1
36110,0
92813,1
153508,1
40328,0
49051,1
30573,1
85387,0
249648,0
101313,1
235977,0
79635,1
294475,1
92205,1
106213,1
60277,0
55857,1
140507,0
88069,1
135628,1
163692,1
153857,0
30651,1
22502,1
65972,0
62550,1
75028,1
160602,0
67794,1
264503,0
76557,0
270932,0
263537,1
59005,0
86294,0
41770,0
51342,1
92593,1
186127,1
172304,1
84113,0
111039,0
84653,1
236264,1
78649,0
208444,0
79158,0
169714,1
258455,0
229161,1
88068,0
191518,0
126262,0
40192,1
51758,1
248525,0
1887,0
82228,0
63866,1
170535,0
167493,0
103202,1
68693,0
46426,1
133496,1
21373,0
151533,1
86417,1
58476,1
39056,1
97428,1
62421,1
225259,0
155866,0
77610,1
178882,0
91332,1
178538,0
84220,0
217826,0
137692,0
30425,0
53590,1
32301,0
275702,0
253023,0
69574,0
46956,0
253267,1
195673,0
44348,0
41988,1
127981,0
213757,0
51968,1
214536,0
93618,0
118922,0
20898,0
32734,0
99787,0
96772,0
5520,0
31163,0
39977,0
118351,1
78563,1
54878,0
76613,1
83267,1
170374,1
214899,0
160417,0
68128,0
41945,1
184548,1
263152,0
251503,0
122460,1
66503,0
9440,0
53542,1
66411,1
184061,0
34059,0
215188,1
268748,1
94510,0
190623,0
238547,0
120449,1
94870,0
51940,0
41859,0
65684,1
257002,1
94296,1
256515,0
61040,0
68920,1
54915,1
94855,0
53060,0
168928,1
30915,0
174244,0
180889,0
114735,0
64412,1
192141,1
87384,1
213833,0
186433,1
82906,0
267164,1
135949,1
46958,0
222670,0
41915,0
30467,1
61078,0
188301,1
93557,1
63320,1
81018,0
39923,0
69348,1
269447,0
55388,1
28661,0
294630,0
165131,1
46377,0
26740,1
264129,0
49579,1
48111,0
243352,1
241247,1
131082,0
3886,1
93941,0
57408,0
78173,0
132584,0
294062,1
46756,0
95439,1
78558,1
224150,1
37735,0
88383,0
74142,0
80390,0
254121,0
114204,0
90997,0
86823,0
86283,0
64406,1
57884,0
40711,0
86554,1
126773,0
66064,0
110397,1
583,1
76666,1
84392,0
282270,0
231272,1
250375,1
154077,1
11953,0
50858,1
318,1
155043,0
177323,0
95330,0
251495,0
232293,0
9792,0
91980,1
8241,0
24284,0
44825,0
128403,0
174513,1
26637,0
196470,1
92472,1
30264,0
136212,0
126014,1
217307,1
76598,0
248676,0
54168,1
90129,1
68434,1
203233,0
121165,1
62943,0
83728,0
78019,0
241820,0
52154,1
30577,1
235534,1
295243,1
22400,0
65961,0
119650,0
87443,0
54167,0
262200,0
38872,1
101340,0
58676,0
199325,0
194013,0
226962,0
10704,1
97480,0
131518,0
200345,1
39338,1
186849,0
52768,0
95603,0
151258,0
130621,0
236249,1
74856,1
133261,1
112513,1
138430,1
53465,1
60891,1
103515,1
276420,1
33523,0
99745,0
72885,0
194395,0
32803,0
48228,1
59654,0
101403,0
5185,0
57366,1
53495,0
229241,1
163121,1
40845,0
232098,0
94788,1
201691,0
164481,0
68677,1
87472,0
61833,1
55740,0
44104,1
64349,1
225053,1
113634,0
41913,0
193338,0
162991,0
183736,1
93464,0
110349,0
115342,0
92499,1
87335,0
33730,1
115113,0
40229,1
170603,0
47079,1
203280,1
226403,1
51040,1
71523,1
263508,0
59174,0
203175,1
32563,0
38676,0
4520,1
44649,1
169678,0
17405,0
89233,0
52010,0
88006,1
138025,0
143695,1
36331,1
266683,0
10685,1
50544,1
231174,1
63869,0
95281,0
93877,1
71129,0
57742,1
52514,0
30660,0
39459,1
125043,1
95789,1
59997,0
74099,1
6686,1
293682,0
9280,0
46880,0
7881,0
205642,1
77294,0
38649,0
101505,0
14439,0
61798,1
36229,1
260895,0
203199,0
65505,0
89087,1
105717,1
35485,1
89720,1
37857,0
49091,0
29949,1
89731,0
98817,0
85836,0
78870,0
263523,0
98388,0
29726,1
143274,0
169829,1
43660,1
237639,1
93009,0
53357,1
69531,0
79326,0
77579,0
48561,0
97479,1
152944,1
178820,0
289534,1
36862,1
68385,1
164379,0
65545,1
99904,0
128798,0
54083,1
211835,1
217281,0
52047,0
73184,0
30029,1
141950,1
271956,0
181876,0
82551,0
216369,1
115996,1
211715,1
188862,0
40778,0
61134,0
35283,0
6648,0
34005,1
53825,1
79509,0
81663,0
3527,0
236955,0
123280,0
81295,0
58300,0
85056,0
173068,1
84801,0
221143,1
55564,1
275133,1
55865,0
176025,0
231902,0
77358,0
86052,1
188336,0
83594,0
88804,0
263885,0
256253,0
93784,0
92858,0
283935,0
78257,1
252120,0
58336,1
167666,0
53528,0
145099,0
35909,0
215850,0
116999,0
65405,1
46649,1
185756,1
41940,0
7702,1
2743,1
68690,0
232114,0
40797,1
127841,1
86418,0
79296,0
94715,0
85956,1
88319,0
63143,0
85562,0
44072,1
208112,0
45274,0
52225,1
29999,1
769,1
245474,0
188320,0
46020,1
45506,1
49948,1
63462,0
209001,1
105671,1
261458,0
220072,0
161292,0
50003,0
85715,0
55956,1
180142,0
111184,0
47643,0
93920,1
70525,1
137481,1
48277,1
222390,0
5457,0
93307,0
142062,1
110218,1
179646,1
44178,1
245581,1
243309,0
84732,1
274536,1
160027,1
275463,1
209799,1
84748,1
4862,0
96725,0
54149,0
161403,0
31546,0
212495,0
40463,0
155974,0
10309,0
7248,0
7024,1
188195,0
274707,0
31875,1
53000,0
78259,0
31363,0
78104,1
198012,1
9387,1
220897,0
114037,1
110116,1
242893,0
136483,0
20611,1
62803,1
235876,1
194717,1
120635,1
233949,1
44594,0
156680,0
37969,0
225277,1
42,0
94463,0
195259,1
56016,1
30562,1
46947,0
36744,0
35916,0
8669,0
50630,1
192601,0
4822,0
5166,1
36928,0
85529,0
251555,0
52351,0
169066,0
98950,1
1349,1
105933,0
224280,0
148137,1
73461,1
164074,0
69316,0
23157,0
145142,1
110059,1
110324,1
255653,0
50702,0
81508,0
41479,1
86810,1
229931,1
62034,0
9724,0
160972,0
105369,0
80995,1
41661,1
7353,1
85925,1
10204,0
235336,0
18811,1
60733,1
65345,1
44676,0
205658,1
86169,0
255943,0
5540,1
235643,0
45522,0
94663,1
262232,0
47424,1
92274,0
54448,0
213835,0
242256,0
55235,0
240135,1
6579,1
79585,0
36390,1
233813,0
179934,1
30688,0
67688,1
61901,0
185944,0
56304,1
138393,1
133193,0
37595,0
82849,0
30910,1
102928,1
109495,0
90605,1
86832,1
60030,0
84333,1
60654,0
259995,0
89712,0
13414,0
63683,0
241680,1
59352,1
57285,0
260128,0
161539,1
36417,1
97091,1
81741,0
124030,0
51090,0
105563,1
242730,1
198629,1
2265,0
66179,0
288403,1
2846,1
92538,0
105551,1
134973,1
178320,1
94937,0
673,1
230308,0
30821,0
263203,1
132497,1
207744,1
842,0
84873,0
230620,1
184659,0
97202,0
63396,0
5539,1
195929,0
200680,0
77370,0
260394,0
179036,1
272448,0
99018,1
22926,0
111982,1
154911,1
41022,0
223977,1
86724,1
1122,0
58570,0
46467,0
85485,0
39829,1
152004,1
849,0
72264,1
14226,1
74558,0
89256,1
98095,1
9204,0
6878,1
84522,0
7845,0
98830,0
22521,0
196994,1
24026,1
284387,0
97774,1
254725,1
30255,1
90970,0
164345,1
180791,0
53641,0
46899,1
50494,1
6576,0
124849,1
79706,0
83355,0
230233,1
8511,0
108710,1
39584,0
26798,0
231698,1
85380,1
22660,1
218749,0
102671,1
250919,0
223243,1
244777,0
40812,0
171863,0
237815,0
65861,0
62495,0
72328,1
99954,0
83108,0
277146,0
99024,1
48259,1
290513,0
203616,0
6776,0
53780,0
2171,1
54897,0
83220,0
46393,0
96293,1
224972,0
39438,0
260015,0
72494,1
781,0
51863,1
92688,0
47885,0
75606,1
52799,1
230447,1
76750,1
115224,0
48216,0
96944,0
30383,0
225778,0
43675,0
227812,0
92044,1
133715,1
189194,1
72339,1
92669,0
209914,0
131620,1
261833,0
52650,1
211242,1
7777,1
150147,1
269979,0
176630,0
118470,0
162059,1
65534,1
17222,0
92552,0
200837,0
246773,0
36659,1
60697,1
73046,1
211854,0
66670,1
257093,0
64169,0
76668,0
42246,0
264492,1
12383,1
55353,1
264854,0
43899,0
81389,0
167582,1
82788,0
114533,1
53018,1
56540,0
595,0
88550,0
14017,0
57835,1
9657,1
41252,0
55980,0
66986,1
67832,0
82757,1
190556,1
266709,1
7830,0
31769,0
38771,0
19401,0
36600,1
23718,0
46022,0
4103,1
69518,0
45417,1
214131,0
294589,0
3458,1
62318,0
287796,0
85319,0
98991,1
111086,0
94814,1
249098,0
215191,1
282615,0
109341,0
246432,0
4281,1
56910,1
30156,1
47702,0
52723,0
48174,0
236323,0
241846,1
25116,1
58830,1
45520,0
169404,1
162733,0
8722,0
56882,0
36675,0
251681,0
182052,0
49758,0
97736,0
261873,0
183837,0
49426,1
55817,0
84282,1
43921,0
25547,0
148058,0
97044,0
3881,0
246851,1
95391,1
31446,0
104110,1
293630,0
266029,1
178034,0
109734,1
68899,0
46180,0
92154,1
100942,0
180162,1
229488,0
131886,0
83490,0
89919,0
166121,0
277316,1
101627,0
251910,1
167950,0
77570,0
24451,1
7921,1
87670,0
282442,1
163142,1
149361,0
58012,0
241694,1
48303,0
79849,0
214833,1
227165,0
116157,1
76714,0
13459,0
89568,1
219239,1
201467,0
170614,1
81393,0
35734,1
248237,0
280353,1
63023,0
15834,1
136066,0
234989,0
70858,0
24821,1
115960,1
62410,1
50275,1
210578,1
52173,1
41682,1
32128,0
69212,0
55833,0
155679,1
68284,0
66452,1
255787,0
91241,1
45348,1
85421,0
30623,0
92403,0
57480,0
162598,0
58806,0
44303,0
91628,1
221239,1
228281,1
122599,1
72486,1
190622,0
177036,0
75471,0
79818,0
41375,0
95172,1
46245,1
273120,0
37990,0
34301,1
84173,1
97556,1
15233,1
159064,1
160287,1
279587,1
81558,1
43791,0
77969,0
40076,0
259900,1
257583,1
90236,0
49207,0
62104,0
85404,0
78200,1
166340,1
82823,1
54385,0
221031,0
25534,0
252841,1
51663,0
83211,1
72929,0
41522,0
81999,1
69610,1
84285,0
40628,0
6705,0
238835,1
68179,0
83149,0
32536,1
98398,0
53,0
120839,0
236062,1
254818,1
95015,0
56916,0
37919,1
64088,1
86892,0
13620,1
10533,0
91205,1
20612,1
272123,0
161554,1
164190,0
39423,1
173809,0
25212,0
235642,0
89092,0
93299,0
53888,0
206838,1
77173,1
257187,1
46939,0
179060,0
158464,0
130250,0
284472,1
224218,1
34655,1
106485,0
103850,0
44333,1
91541,0
109265,0
57230,1
60381,0
142185,1
21279,0
75887,0
259516,0
170433,0
7686,0
88533,0
41320,1
81356,1
77323,0
250701,0
46576,0
27268,1
18801,0
79281,0
58971,0
62511,0
92476,0
96169,0
58551,1
45599,0
95302,0
96819,0
112061,1
167402,1
96574,0
33007,1
46763,1
7774,1
35506,0
62749,0
162606,0
44959,0
71602,0
270492,0
62876,1
233120,1
44129,0
187715,0
182325,1
92030,1
184763,0
272735,1
156094,0
63069,1
61084,0
37379,1
159271,0
283714,0
50444,0
99339,0
39784,1
224171,0
87033,1
1923,0
110531,0
41387,0
39245,1
51948,1
7490,1
53583,0
39463,0
51729,0
153337,1
24620,1
235404,1
167425,0
46177,1
131341,0
55692,1
54501,0
213472,1
207817,0
67587,1
64809,1
47834,0
62180,0
47432,0
134274,1
50629,0
80597,0
56809,1
7090,1
97791,1
35291,1
233534,1
263297,0
57169,1
78359,0
231653,1
114925,0
53022,0
85842,0
88062,0
72809,1
223165,1
92698,0
61237,0
74968,1
217682,1
92187,0
88895,0
58623,1
48543,0
33123,1
294009,0
174286,1
4430,1
75039,1
17471,0
67632,1
103557,1
34114,0
39617,0
240343,1
83446,1
100021,1
191311,1
38073,0
294428,1
258727,0
186124,1
81829,1
160620,0
92088,0
116420,0
79438,0
5525,0
46784,0
84804,0
117183,1
7360,1
64434,0
22450,0
19240,1
177772,1
35954,0
76979,0
184778,1
16479,0
126794,1
187450,1
61924,0
9609,1
3891,0
95146,0
57370,1
71834,0
44384,0
63258,0
34283,0
85293,1
87529,0
34143,0
54665,0
86256,0
79300,0
877,1
151840,1
92744,1
70580,0
39659,0
39470,1
165883,0
72106,0
184313,1
141044,1
94244,1
54914,0
83235,0
44158,0
96527,0
186894,0
70305,1
91063,1
134297,1
87143,0
211152,1
237200,0
192848,1
277585,0
203961,0
97858,0
5346,0
43967,0
46804,0
90458,1
61724,0
249786,0
33896,0
7715,1
43842,0
18739,0
71279,1
178103,0
235998,1
87755,0
88031,0
34766,0
56431,1
227440,0
169842,0
19141,0
41523,1
53859,0
73144,1
95572,0
8608,1
96140,0
42143,0
167090,0
179552,0
75280,1
36534,0
4574,1
38455,1
100531,1
48272,1
227037,0
39931,0
52128,0
645,0
91303,0
185608,0
121345,0
39979,0
86655,1
236529,0
83982,1
193108,0
83703,1
76897,0
90536,0
204591,0
204141,1
181258,1
30036,0
109502,1
23453,1
63180,1
58732,0
9220,1
111861,0
263442,0
25704,0
94303,1
217674,1
66941,0
143407,1
190595,1
89121,0
35205,0
178289,1
36791,1
290045,1
177566,0
6581,0
231761,0
61693,0
91999,0
133565,1
65799,0
247113,1
31899,1
261312,1
169692,0
72213,0
191635,1
77770,0
85908,0
29979,0
102636,1
22873,0
59877,0
99037,0
783,0
30086,1
186035,0
87517,1
93642,0
116907,0
984,0
67285,0
229948,0
154193,1
55682,0
77593,0
41181,0
45430,1
108816,0
87444,0
183397,0
106580,1
35287,0
74518,0
5361,0
238869,1
79230,0
141732,1
110447,0
165422,1
204227,0
180135,0
237368,0
4575,0
32334,0
294264,0
151026,1
55035,0
22203,0
234866,0
49248,1
81158,1
294052,0
269770,0
25666,1
133494,0
84713,0
59999,1
64558,1
227922,0
77153,0
271397,0
66845,1
152973,0
68768,1
67863,0
88050,0
81710,0
249360,1
46387,1
4480,1
37869,0
247121,0
19388,1
128447,0
143146,1
86447,0
79530,1
721,0
269354,0
92469,0
253669,0
134362,0
58229,0
179712,0
126267,1
287257,0
36208,0
37931,1
256811,0
128396,1
134971,0
101289,1
121654,1
203978,0
9279,0
90380,1
159611,1
261393,0
213877,0
95233,1
260862,0
293481,0
74268,0
124751,1
140506,0
87871,1
125559,1
52894,0
179267,0
30825,0
37354,1
96986,0
81674,1
8334,0
158577,1
141571,1
114820,0
82953,1
41424,1
54250,1
2984,1
34181,1
4263,1
85113,1
19012,0
93363,0
161957,0
187285,0
79357,0
87116,1
28312,0
39535,0
254906,0
57026,0
133208,0
78406,0
80994,0
145264,0
76477,0
97470,1
150128,1
58821,1
4828,1
86931,0
164602,0
87250,0
170270,0
273669,0
70884,1
186014,0
153489,0
93520,1
9998,1
256773,0
44868,0
97609,1
204979,0
133387,1
51076,0
183634,0
161291,1
128232,0
215025,0
221173,0
119738,0
211950,1
46970,0
291250,0
130653,0
76631,1
117758,0
227417,0
136149,0
38754,0
143748,0
213468,0
40481,1
63470,0
94217,0
221936,0
82287,0
63127,0
24989,0
265276,1
181974,1
130276,1
52539,1
31034,1
96882,0
46758,0
48024,1
226035,1
62438,1
37192,1
98046,0
2995,1
58158,1
7317,0
60832,1
94140,0
58927,1
238463,1
74196,1
90602,0
148788,1
79231,1
86244,1
45347,1
172039,0
284112,1
79537,0
156342,1
49685,0
214906,0
111502,0
97765,0
77387,1
212985,0
61275,1
80213,0
173050,1
79460,0
161096,0
183680,0
32824,0
75688,1
91036,1
262929,0
196010,0
250148,0
76721,0
225851,0
149032,0
75982,1
261997,1
63588,0
67519,0
84060,0
220125,1
63084,0
53954,1
6951,1
53703,0
31828,0
22646,1
229042,1
55642,0
177611,0
239082,1
63375,1
211160,1
79939,1
16728,0
62756,1
84997,0
20100,1
44865,1
21312,1
126413,0
72946,1
159029,1
41195,1
82675,1
193655,0
62014,1
16057,0
73485,0
109702,0
64234,1
106578,0
70909,1
2881,0
175946,0
178712,1
255553,0
59374,0
169386,1
36963,1
35974,1
10498,1
228761,1
31038,1
8254,0
259391,0
3953,1
254834,0
94329,0
98967,1
95304,0
252607,0
279929,0
57063,0
82619,0
60935,0
70563,0
272495,0
120720,0
131236,1
50717,1
66038,0
48362,0
253318,0
284310,1
95289,0
138610,0
67793,1
8393,1
186950,0
26395,0
71845,0
225362,0
226525,0
25655,1
162062,0
44687,1
72222,1
63956,0
220953,1
74182,0
84656,0
187774,0
198789,0
230076,1
3146,0
69687,1
24912,0
143655,1
253521,0
181128,0
148391,0
8450,0
91401,1
64612,0
80070,0
265824,0
116430,0
47167,1
77966,1
54853,0
50984,0
63658,1
294348,0
284277,0
27211,0
42137,1
49866,0
45033,1
66665,1
79762,0
168794,0
36434,0
68708,1
254953,1
56930,0
217773,0
99887,0
177546,1
220487,0
3723,0
83295,0
166034,1
88183,1
26720,1
74204,0
78640,1
33884,0
189158,1
20045,0
56750,0
192129,1
88049,0
30875,1
4797,1
52404,1
74273,1
94089,0
88589,1
109429,0
34409,0
216561,0
69832,1
192060,1
139022,0
269398,0
38505,0
78473,1
181585,0
54586,0
80854,1
123570,0
77275,0
33696,0
95210,1
4439,1
32248,1
70960,1
48736,0
260809,0
39444,0
100981,0
3348,0
85011,0
79045,1
153668,0
47887,1
131529,0
198394,0
4983,0
70837,1
50358,1
110200,1
217856,1
75718,1
240170,0
20822,0
195852,1
80817,0
93727,1
98021,1
200819,1
7314,1
241638,1
273850,0
56479,0
129661,0
204731,0
83881,0
177163,1
117613,1
7685,0
4388,0
200412,0
90666,1
56107,0
56382,1
74769,1
242915,0
31897,0
86632,1
37092,0
30322,1
214779,0
167988,0
174082,0
228378,0
219412,0
48909,0
4322,0
154021,1
67931,1
176384,0
185432,0
254855,0
73160,0
88896,1
267274,0
46267,1
165638,1
88547,0
291477,0
152864,0
85770,1
61641,1
21619,0
168578,1
170779,1
9139,0
35222,1
160640,1
91564,0
99039,1
59051,0
61101,0
25584,1
194971,1
8628,0
33640,0
76437,0
76781,0
223445,1
50386,0
48785,1
245585,0
131235,1
62620,0
264272,0
212035,1
61978,1
122668,0
63861,0
44345,0
6934,0
85159,0
194388,0
81172,1
63589,0
67559,0
260713,0
201212,0
64366,1
144961,1
40750,1
200403,0
127929,1
278565,0
261143,0
142524,0
96488,0
235832,0
261274,1
81584,0
78448,0
65191,0
97971,1
5534,1
237405,0
263543,0
64582,1
16891,0
114442,0
56007,0
205441,1
178591,1
95240,1
130142,0
7879,0
161614,0
198388,1
128033,1
90646,0
56808,1
219873,0
4133,1
53227,1
245010,0
70585,1
72515,1
27507,1
34882,0
93925,0
35315,0
57599,1
141005,1
93217,0
84691,0
43917,0
97337,0
78767,0
624,0
227410,0
227194,1
227490,0
168023,0
118918,1
36724,1
83896,0
105614,0
45396,0
61718,1
205365,0
140371,1
235140,0
217380,1
124834,0
32542,0
36131,0
262131,1
79577,1
68153,0
88653,0
119633,0
67862,1
112602,1
141114,0
82259,0
47433,0
85371,0
70528,1
255280,0
141996,0
284128,0
32989,0
59132,0
34248,1
222805,0
75062,0
203510,1
160419,0
218250,1
172824,1
37054,1
60878,0
95193,0
75195,0
89118,0
149227,1
213752,1
66037,1
78634,0
44528,0
65512,0
217958,0
78192,0
74829,1
43692,0
91759,0
224084,1
109423,0
209399,0
288789,0
200267,0
67357,1
55335,1
292455,0
9402,1
293761,0
163543,1
138476,1
64078,1
131186,0
87391,1
39763,1
118094,0
32627,1
210084,1
93076,1
58241,1
36135,0
189040,1
286072,1
144886,0
283417,1
98646,1
101651,1
33172,0
93968,0
89864,0
89436,0
46232,0
83159,0
272355,0
258377,0
108294,0
93455,1
270161,0
24791,0
260721,1
623,0
263363,0
72952,1
218452,0
74815,0
180109,1
107903,0
258698,0
92066,0
19766,0
1615,0
33126,0
207780,1
34718,0
246614,0
169402,0
37838,0
50834,1
195589,0
231660,1
194499,0
60230,0
248868,1
83668,0
254216,0
31725,1
88908,1
243851,1
282447,0
44636,0
10131,1
148674,1
53567,1
225103,1
56005,1
278328,1
212719,0
268021,0
81499,0
45925,1
254611,0
96400,0
220869,0
206706,1
98578,0
87812,0
86529,1
71319,1
79004,1
88735,1
96746,0
97788,0
150371,0
76105,1
54956,0
149289,0
47617,0
56712,0
88530,1
78687,1
62903,0
101230,0
125576,1
128017,0
50843,1
56282,0
82185,1
39000,0
96766,1
218963,1
91418,0
107149,1
58534,1
248236,0
278280,0
64424,1
52796,0
56896,1
36564,1
30585,1
4653,0
62186,0
110058,1
264741,0
41926,1
111627,0
142217,0
78030,0
281756,1
39372,1
71920,0
100496,1
54892,1
251169,0
153628,0
77768,0
40984,0
3441,1
221548,0
63517,0
85457,0
111512,0
65133,0
239829,0
229688,0
62949,1
238624,1
77196,0
129924,0
14210,1
77670,0
204442,1
232704,0
273115,0
252106,0
240384,0
30011,0
48108,1
83289,1
96607,1
1012,0
244823,0
19619,0
261467,1
36764,1
54511,1
17532,0
84496,1
155635,1
186087,0
203273,0
203119,1
222773,1
197137,0
65523,0
101280,0
35866,1
31391,0
66027,0
93080,0
134825,0
95424,0
71197,0
88930,0
128714,0
260734,1
95513,1
83850,1
78724,1
225260,0
137038,1
63453,1
244707,0
31424,1
181097,0
61999,0
80789,1
26075,0
185249,1
64570,1
50065,0
9676,0
172784,0
101183,0
152270,0
123685,0
78984,0
232793,1
4679,0
252963,0
40827,0
47937,0
45605,1
232784,0
178231,0
68367,0
59204,0
4549,1
129247,1
82347,0
66741,0
9638,1
72366,1
89762,0
171288,1
50805,0
207948,1
289479,0
151175,0
4522,1
67003,0
76406,1
154815,1
193295,0
3148,0
223611,1
255747,0
67690,1
97006,0
78412,1
220021,0
230142,1
130869,0
112963,1
4067,1
207402,0
142885,1
92942,0
6842,1
86174,0
8401,0
41976,1
45512,0
105561,0
196513,0
37852,0
77762,1
247278,1
262903,0
71057,0
74008,0
278632,0
80297,0
98171,0
243264,0
199992,1
93019,0
225404,0
87028,0
251772,0
92622,0
4352,0
45958,0
139256,1
109463,0
90552,1
10729,0
254934,0
38481,0
59587,0
161366,0
78888,1
74428,0
34899,0
159978,0
206008,1
126136,1
96588,0
182310,1
288001,0
183533,0
118895,1
83631,1
84903,0
232794,0
165623,0
91260,0
95375,0
32060,1
83292,0
67607,0
59101,1
34595,1
53386,1
64691,0
268385,0
64971,0
186512,0
155890,0
34582,1
3692,1
40700,1
56827,1
77942,0
92765,0
245591,1
20302,1
78994,0
69029,0
70743,0
100841,1
217495,1
121081,0
110137,1
173135,0
234544,0
249100,0
143242,1
233747,0
81479,0
267572,1
84063,1
8178,0
256467,1
80464,0
260415,1
87878,1
156866,0
99022,0
67770,0
88803,1
62140,0
205981,0
85827,1
239502,1
213724,0
34494,1
113802,0
85895,0
191748,0
194674,0
66910,0
64029,1
48198,1
89156,0
49977,0
256291,0
44111,0
167980,0
98913,0
163885,0
15646,0
62842,1
155178,1
246689,0
110026,0
158800,1
80833,0
91706,1
260499,0
250026,1
79886,1
56322,1
194830,0
27695,0
98660,1
69566,1
236036,1
46976,1
234400,1
16922,0
139615,0
50764,1
69000,0
86255,0
85758,1
128382,0
107542,0
66896,0
36285,0
10305,0
231648,1
92031,0
62260,0
180116,1
150548,1
204725,1
292080,1
255244,0
68653,1
77334,0
96077,1
226191,0
96902,0
46737,0
236441,1
186954,0
50039,0
73909,1
91540,1
170397,0
98999,1
58094,0
133372,0
108362,1
4949,1
166108,1
101212,1
193325,1
207787,0
52314,1
32019,0
75181,1
150839,0
92889,0
46262,0
66039,0
9907,0
87215,0
57233,1
38375,1
149806,0
124540,1
89355,0
15354,1
108347,1
223590,0
13702,1
41455,1
38779,0
239951,0
270187,0
45284,0
49794,0
89528,1
55266,0
261260,0
78833,0
92862,0
45058,0
81545,1
37152,1
326,1
286055,1
205099,0
242781,0
29969,1
70832,1
43956,0
1035,0
270277,0
38739,1
243031,0
66404,1
185835,0
247400,0
74072,1
135611,0
82089,0
201818,1
180518,0
33321,0
4349,0
64609,0
120590,0
165105,0
136751,1
18541,1
5262,1
6573,1
72995,0
55063,0
64435,1
262193,0
30206,0
84078,0
22070,0
59481,0
85124,0
185463,1
170484,0
174459,1
128050,0
56729,0
207399,1
99152,1
51199,1
51646,0
64647,0
286289,0
122143,0
35038,0
61156,0
54570,0
242997,1
200016,0
159756,1
34940,0
137640,0
134488,1
175711,1
57692,1
184685,0
195012,0
18908,1
38523,1
272807,0
225809,1
168321,1
203332,0
205033,1
44880,0
28167,1
291581,0
218592,0
204793,0
33189,0
84154,1
84637,0
15798,1
57888,1
259643,0
52835,0
79642,1
263587,0
51039,1
58716,0
71663,0
70610,1
272678,1
241431,1
133311,1
64176,1
93643,0
45523,0
51877,1
54701,0
55453,1
98163,0
265539,1
92076,1
95232,1
252790,0
121080,0
49038,0
93913,0
34790,1
212272,0
294191,1
49033,1
52116,1
224817,0
306,1
60712,1
39072,1
99035,0
48828,1
52341,1
55742,0
262318,0
67061,0
48964,1
159116,0
185863,1
216843,1
63532,1
642,0
67783,0
60249,1
60888,0
241333,1
9214,0
46796,0
259390,1
44667,1
8629,1
22424,0
78491,0
209847,0
57994,0
53691,1
260623,0
126877,0
58736,1
8124,1
32564,1
27084,0
